#######################################

Syntax Coloring Map
#######################################

#######################################

Datatypes (KEYWORD1)
#######################################
BLESerial KEYWORD1
Mode KEYWORD1

#######################################

Methods and Functions (KEYWORD2)
#######################################
begin KEYWORD2
end KEYWORD2
readAvailable KEYWORD2
read KEYWORD2
peek KEYWORD2
write KEYWORD2
writeTimeout KEYWORD2
writeReady KEYWORD2
writeAvailable KEYWORD2
flush KEYWORD2
update KEYWORD2
requestMTU KEYWORD2
setPumpMode KEYWORD2
getPumpMode KEYWORD2
setLogLevel KEYWORD2
getLogLevel KEYWORD2
setOnClientConnect KEYWORD2
setOnClientDisconnect KEYWORD2
setOnMtuChanged KEYWORD2
setOnSubscribeChanged KEYWORD2
setOnDataReceived KEYWORD2
setOnRxOverflow KEYWORD2
connected KEYWORD2
getMtu KEYWORD2
getMode KEYWORD2
getBytesRx KEYWORD2
getBytesTx KEYWORD2
getRxDrops KEYWORD2
getTxDrops KEYWORD2
getInterval KEYWORD2
getRssi KEYWORD2
getMac KEYWORD2
getTxBuffered KEYWORD2
getRxBuffered KEYWORD2
getTxCapacity KEYWORD2
getRxCapacity KEYWORD2
getTxFree KEYWORD2
getRxFree KEYWORD2
isEncrypted KEYWORD2
getLlOctets KEYWORD2
getLlTimeUs KEYWORD2
getChunkSize KEYWORD2
getPhy KEYWORD2

#######################################

Constants (LITERAL1)
#######################################
BLE_SERIAL_VERSION_STRING LITERAL1
BLE_SERIAL_APPEARANCE LITERAL1

NONE LITERAL1
WANTED LITERAL1
ERROR LITERAL1
WARNING LITERAL1
INFO LITERAL1
DEBUG LITERAL1

BLE_SERIAL_MAX_MTU LITERAL1
BLE_SERIAL_MAX_GATT LITERAL1
BLE_SERIAL_DEFAULT_MTU LITERAL1
BLE_SERIAL_MIN_MTU LITERAL1
BLE_SERIAL_ATT_HDR_BYTES LITERAL1
BLE_SERIAL_L2CAP_HDR_BYTES LITERAL1
BLE_SERIAL_ENCRYPT_BYTES LITERAL1

BLE_TX_DBN12 LITERAL1
BLE_TX_DBN9 LITERAL1
BLE_TX_DBN6 LITERAL1
BLE_TX_DBN3 LITERAL1
BLE_TX_DB0 LITERAL1
BLE_TX_DBP3 LITERAL1
BLE_TX_DBP6 LITERAL1
BLE_TX_DBP9 LITERAL1

PWR_ALL LITERAL1
PWR_ADV LITERAL1
PWR_SCAN LITERAL1
PWR_CONN LITERAL1

PROBE_AFTER_SUCCESSES LITERAL1
PROBE_CONFIRM_SUCCESSES LITERAL1
PROBE_STEP_US LITERAL1
PROBE_STEP_PCT LITERAL1
LKG_ESCALATE_AFTER_FAILS LITERAL1
LKG_ESCALATE_NUM LITERAL1
LKG_ESCALATE_DEN LITERAL1
COOL_SUCCESS_REQUIRED LITERAL1
ESCALATE_COOLDOWN_US LITERAL1
TIMEOUT_BACKOFF_NUM LITERAL1
TIMEOUT_BACKOFF_DEN LITERAL1

MAX_SEND_INTERVAL_US LITERAL1
LL_MIN_OCTETS LITERAL1
LL_CONS_OCTETS LITERAL1
LL_MAX_OCTETS LITERAL1
LL_DEFAULT_TIME_US LITERAL1

RSSI_LOW_THRESHOLD LITERAL1
RSSI_FAST_THRESHOLD LITERAL1
RSSI_HYSTERESIS LITERAL1
RSSI_S8_THRESHOLD LITERAL1
RSSI_S2_THRESHOLD LITERAL1
RSSI_INTERVAL_MS LITERAL1
RSSI_ACTION_COOLDOWN_MS LITERAL1

KEYDIST_ENC LITERAL1
KEYDIST_ID LITERAL1
KEYDIST_SIGN LITERAL1
KEYDIST_LINK LITERAL1
